Version 4
SHEET 1 2920 1924
FLAG 1152 -240 0
FLAG 1136 64 0
FLAG 1136 336 0
FLAG 1136 624 0
FLAG 1024 -240 VoRpos
FLAG 1024 64 VoGpos
FLAG 1024 336 VoBpos
FLAG 1024 624 VoIpos
FLAG 960 352 ViB
FLAG 960 80 ViG
FLAG 944 -224 ViR
FLAG 960 640 ViI
FLAG 1392 352 VoBneg
FLAG 1424 80 VoGneg
FLAG 1408 -224 VoRneg
FLAG 1376 640 VoIneg
FLAG 1120 -432 0
FLAG 1120 -544 ViR
FLAG 480 -16 VN9D
FLAG 480 80 V9D
FLAG 624 32 V1.25D
FLAG 320 128 0
FLAG 256 528 0
FLAG 400 528 0
FLAG 592 544 0
FLAG 112 432 VoXpos
FLAG 1184 -544 ViG
FLAG 1248 -544 ViB
FLAG 1312 -544 ViI
FLAG 2208 -432 0
FLAG 2208 -544 ViY
FLAG 2272 -544 ViX
FLAG 2576 -240 VN9D
FLAG 2576 -176 V9D
FLAG 2544 -224 0
FLAG 2416 -224 VoXpos
FLAG 2800 -208 VoXneg
FLAG 2176 -240 VN9D
FLAG 2176 -176 V9D
FLAG 2000 -96 ViX
FLAG 2576 64 VN9D
FLAG 2576 128 V9D
FLAG 2544 80 0
FLAG 2416 80 VoYpos
FLAG 2800 96 VoYneg
FLAG 2176 64 VN9D
FLAG 2176 128 V9D
FLAG 2000 208 ViY
FLAG 1824 -368 V1.25D
FLAG 1824 -80 0
FLAG 2528 576 VN9D
FLAG 2528 640 V9D
FLAG 2736 608 VoS
FLAG 1888 672 0
FLAG 1888 560 ViS
FLAG 2448 592 ViS
FLAG 2320 720 0
FLAG -464 -176 0
FLAG -464 -320 V9D
FLAG -192 -176 0
FLAG -192 -320 VN9D
SYMBOL voltage 176 -112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 -139 60 Left 2
SYMATTR SpiceLine Rser=0.5
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL voltage 1120 -528 R0
WINDOW 123 24 124 Left 2
WINDOW 39 -142 49 Left 2
WINDOW 3 45 60 Left 2
SYMATTR SpiceLine Rser=7.5
SYMATTR Value PWL(0 0 0.997m 0 1m 2.5)
SYMATTR InstName V2
SYMBOL tl084 1168 144 M180
SYMATTR InstName U1
SYMBOL tl084 1168 416 M180
SYMATTR InstName U2
SYMBOL tl084 1168 704 M180
SYMATTR InstName U3
SYMBOL tl084 1184 -160 M180
SYMATTR InstName U4
SYMBOL res 1136 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 1344 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 1136 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 1344 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 1136 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 1344 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 1136 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 1360 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL tl084 480 96 M180
SYMATTR InstName U5
SYMBOL res 304 -96 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 304 32 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL cap 384 464 R0
SYMATTR InstName C1
SYMATTR Value 0.05u
SYMBOL cap 240 464 R0
SYMATTR InstName C2
SYMATTR Value 0.05u
SYMBOL res 208 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 150
SYMATTR SpiceLine tol=1
SYMBOL ind 272 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 500u
SYMATTR SpiceLine Rser=100
SYMBOL ind 432 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 500u
SYMATTR SpiceLine Rser=100
SYMBOL res 608 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 1meg
SYMATTR SpiceLine tol=1
SYMBOL voltage 2208 -528 R0
WINDOW 123 24 124 Left 2
WINDOW 39 -144 44 Left 2
WINDOW 3 45 53 Left 2
SYMATTR SpiceLine Rser=3
SYMATTR Value PWL(0 0.4167 0.997m 0.4167 1m 2.0833)
SYMATTR InstName V5
SYMBOL tl084 2576 -144 M180
SYMATTR InstName U6
SYMBOL res 2528 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 2752 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL tl084 2176 -144 M180
SYMATTR InstName U7
SYMBOL res 2128 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1.65k
SYMATTR SpiceLine tol=1
SYMBOL res 2352 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL tl084 2576 160 M180
SYMATTR InstName U8
SYMBOL res 2528 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 2752 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL tl084 2176 160 M180
SYMATTR InstName U9
SYMBOL res 2128 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1.65k
SYMATTR SpiceLine tol=1
SYMBOL res 2352 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 1840 -240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 1.65k
SYMATTR SpiceLine tol=1
SYMBOL res 1840 -96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL tl084 2528 672 M180
SYMATTR InstName U10
SYMBOL res 2448 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 2656 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 5.11k
SYMATTR SpiceLine tol=1
SYMBOL voltage 1888 576 R0
WINDOW 123 24 124 Left 2
WINDOW 39 -142 49 Left 2
WINDOW 3 45 60 Left 2
SYMATTR SpiceLine Rser=3
SYMATTR Value PWL(0 0 0.997m 0 1m 3.3)
SYMATTR InstName V6
SYMBOL voltage -464 -304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 -111 173 Left 2
SYMATTR SpiceLine Rser=10 Cpar=4.7u
SYMATTR InstName V3
SYMATTR Value 9
SYMBOL voltage -192 -304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 -93 167 Left 2
SYMATTR SpiceLine Rser=10 Cpar=4.7u
SYMATTR InstName V4
SYMATTR Value -9
SYMBOL cap 2336 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 390p
SYMBOL cap 2336 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 390p
TEXT 296 -472 Left 2 !.tran 0 2m 0m uic
TEXT 280 304 Left 2 ;Simple cable simulation
TEXT 296 -152 Left 2 ;Voltage references
TEXT 1120 -632 Left 2 ;Color channels
TEXT 2184 -648 Left 2 ;X / Y channels
TEXT 2168 472 Left 2 ;Shutter
